Column name,Concentration (fmol)
Cucsa.011880,-0.5566410536289865
Cucsa.011910,-0.5424567828169481
Cucsa.011950,-0.46951995867724866
Cucsa.011960,-0.4844259453799819
Cucsa.011970,-0.4360597744844926
Cucsa.011980,-0.22199976405331823
Cucsa.011990,-0.05440903715144956
Cucsa.012000,-0.214503015679979
Cucsa.012010,-0.34276164112152374
Cucsa.012020,-0.47302947821250535
Cucsa.012030,0.30468207181713214
Cucsa.012040,-0.5036912415608755
Cucsa.012070,-0.5149082214318254
Cucsa.012090,-0.005803310020416993
Cucsa.012130,-0.4447934865846109
Cucsa.012150,-0.5239206314545464
Cucsa.012160,-0.45165709541143895
Cucsa.012170,-0.5468583770997387
Cucsa.012180,-0.41008364167696854
Cucsa.012190,-0.5384803925849472
Cucsa.012200,-0.5136232326951315
Cucsa.012220,-0.3918804833421449
Cucsa.012230,-0.45120018360240743
Cucsa.012470,-0.5454338307581363
Cucsa.012480,-0.5494117441145177
Cucsa.012500,2.2034515446311618
Cucsa.012520,-0.5563433378741661
Cucsa.012530,-0.550492913171369
Cucsa.012540,-0.2926571290526377
Cucsa.012550,-0.5566410536289865
Cucsa.012570,-0.5566410536289865
Cucsa.012580,-0.5566410536289865
Cucsa.012600,-0.5238050050465697
Cucsa.012610,-0.4459375604448233
Cucsa.012660,-0.5235719066569503
Cucsa.012730,-0.5327961538496775
Cucsa.012740,-0.3230007166839871
Cucsa.012750,-0.26688099457206854
Cucsa.012760,-0.5252868613742021
Cucsa.012780,-0.5366177606829944
Cucsa.012790,-0.4665445011616751
Cucsa.012800,-0.3293127541167419
Cucsa.012820,-0.5546632100637323
Cucsa.012830,-0.47819835104017183
Cucsa.012840,1.2782753571750898
Cucsa.012860,-0.12687313744475995
Cucsa.012900,1.501885806117298
Cucsa.012910,-0.5530551958648048
Cucsa.012920,-0.44836024027218613
Cucsa.012950,-0.5091358772657637
Cucsa.012960,-0.3029277907446383
Cucsa.012990,-0.3339094700165413
Cucsa.013000,-0.5274858111321866
Cucsa.013030,-0.43261464592217425
Cucsa.013870,-0.48158082921998524
Cucsa.013880,-0.5566410536289865
Cucsa.013890,-0.5174608697738993
Cucsa.013900,-0.39954788300088945
Cucsa.013910,-0.5342062117266259
Cucsa.013920,-0.5028469743242941
Cucsa.013950,-0.5250158668360924
Cucsa.013970,-0.42154665625051363
Cucsa.013980,-0.5194506487445503
Cucsa.014020,-0.3830966641187781
Cucsa.014070,-0.3639973031760382
Cucsa.014090,0.2066608826401388
Cucsa.014710,-0.48815800662781106
Cucsa.014720,-0.5414089634193778
Cucsa.014740,-0.172203482950796
Cucsa.014940,-0.5534971254173917
Cucsa.015350,-0.4914754283487526
Cucsa.015550,-0.5482000423076371
Cucsa.016150,-0.48768046787756564
Cucsa.016350,-0.5566410536289865
Cucsa.016360,-0.4194491560661533
Cucsa.016380,-0.44887675318552966
Cucsa.016390,-0.2045791158454168
Cucsa.016400,0.04187671622100506
Cucsa.016420,-0.41889826756535553
Cucsa.016430,-0.5357482577376138
Cucsa.016440,-0.047574358535071436
Cucsa.016450,-0.5333006093805919
Cucsa.016460,-0.5193754446156839
Cucsa.016480,-0.5288577534145102
Cucsa.016500,-0.5447101708817222
Cucsa.016510,0.4881311582838168
Cucsa.016520,-0.43760478796217395
Cucsa.016560,-0.5305186142207643
Cucsa.016570,-0.45886925648092797
Cucsa.016580,-0.4690224237214646
Cucsa.017010,-0.5069485762569309
Cucsa.017020,-0.3136048368802068
Cucsa.017040,-0.41720463277124215
Cucsa.017280,-0.5483746462910134
Cucsa.017290,-0.45959097284715367
Cucsa.017300,-0.25028799768370374
Cucsa.017310,-0.5229550672965395
Cucsa.017320,-0.5307053952013722
Cucsa.017330,-0.44056799753671166
Cucsa.017340,-0.19692253133672605
Cucsa.017350,-0.47825613163499675
Cucsa.017390,-0.5078702450891376
Cucsa.017400,-0.5541387897861406
Cucsa.017410,-0.5503044369990168
Cucsa.017420,-0.5014814657945426
Cucsa.017430,0.018367084177094484
Cucsa.017440,-0.484010565183113
Cucsa.017470,-0.5566410536289865
Cucsa.017480,-0.4489960345762211
Cucsa.017510,-0.3497407788053352
Cucsa.017530,-0.501071377677405
Cucsa.017540,0.011589560736426162
Cucsa.017550,-0.5520622209684184
Cucsa.017750,-0.4048967513999399
Cucsa.017850,-0.44632460448500294
Cucsa.017860,-0.5196736551615383
Cucsa.017880,-0.513001856928239
Cucsa.017890,-0.5322611076068492
Cucsa.017910,-0.556142345150802
Cucsa.017920,-0.5422837604950159
Cucsa.017930,-0.5561005577645806
Cucsa.017940,-0.441465325265322
Cucsa.017950,-0.515192314717879
Cucsa.018020,-0.48202518800267297
Cucsa.018030,-0.5338605753018143
Cucsa.018040,-0.4824562191176385
Cucsa.018060,-0.52525074949759
Cucsa.018080,-0.4360786107552864
Cucsa.018090,0.059177849497878014
Cucsa.018100,-0.39133739992830385
Cucsa.018110,-0.4328421920218485
Cucsa.018140,0.24559783691838968
Cucsa.018170,-0.5505500166431115
Cucsa.018200,-0.4906202984927171
Cucsa.018210,-0.5455770604190274
Cucsa.018230,-0.43177306378045965
Cucsa.018240,-0.4318658109137421
Cucsa.018250,-0.43540163868722587
Cucsa.018260,-0.5555954885555918
Cucsa.018280,-0.4486838325277694
Cucsa.018290,0.5794331379934349
Cucsa.018300,-0.5023049392602744
Cucsa.018320,-0.396992471504271
Cucsa.018330,-0.46183448729261534
Cucsa.018340,-0.47120394639325025
Cucsa.018350,-0.5389095624354904
Cucsa.018360,-0.5566410536289865
Cucsa.018370,-0.3732900101841584
Cucsa.018400,-0.45380929717385154
Cucsa.018410,-0.3561170879343854
Cucsa.018420,-0.556452920237025
Cucsa.019030,-0.5282277655622728
Cucsa.019250,-0.4841713356245195
Cucsa.019260,-0.5429928255974168
Cucsa.019270,-0.5284513708143582
Cucsa.019290,-0.5334385950441292
Cucsa.019310,-0.15704830341318496
Cucsa.019320,-0.5431200435389273
Cucsa.019330,-0.5073851600059445
Cucsa.019350,-0.5256238558882826
Cucsa.019360,-0.4305611058500286
Cucsa.019390,-0.5515452630047293
Cucsa.019600,-0.556081336716771
Cucsa.019860,-0.45587153198218283
Cucsa.019870,-0.4842393695317712
Cucsa.019880,0.14288070510438067
Cucsa.019890,0.2686532770063295
Cucsa.019900,-0.5399479207501221
Cucsa.020120,-0.42587844723840146
Cucsa.020150,-0.5566410536289865
Cucsa.020760,-0.39186627537575147
Cucsa.020780,-0.4264879891526431
Cucsa.020790,0.010779922752281755
Cucsa.021000,-0.5347809986685688
Cucsa.021410,-0.0980962787112478
Cucsa.021420,-0.36621261281247813
Cucsa.021430,-0.4420651814808663
Cucsa.021440,-0.5280642220047532
Cucsa.021650,-0.5288312134480083
Cucsa.021660,-0.5420252266416132
Cucsa.021670,-0.5364316230686199
Cucsa.021690,-0.5536244867071257
Cucsa.021710,-0.14091807625224484
Cucsa.022110,-0.5387644508989616
Cucsa.022130,-0.4199091499698834
Cucsa.022140,-0.5302132259902725
Cucsa.022150,-0.27264846354080574
Cucsa.022160,-0.5391553935270602
Cucsa.022170,-0.3017998738784339
Cucsa.022180,-0.5566410536289865
Cucsa.022190,-0.4983109572270678
Cucsa.022600,-0.5558363890292165
Cucsa.022810,-0.5235961962049396
Cucsa.022840,-0.5228849959529773
Cucsa.022860,-0.5557733998488597
Cucsa.022890,-0.5513024278107161
Cucsa.022910,-0.47238896999612706
Cucsa.022920,-0.5383008380266021
Cucsa.022950,-0.5041614486217705
Cucsa.023010,-0.47054117849727795
Cucsa.023030,-0.5566410536289865
Cucsa.023230,-0.5519519019431767
Cucsa.023450,-0.42470577361677553
Cucsa.023710,-0.498231622848184
Cucsa.023740,-0.33272557951504694
Cucsa.023750,-0.556200918294213
Cucsa.023950,-0.5559641941290653
Cucsa.023960,-0.16440525734554182
Cucsa.023980,0.29358951743592937
Cucsa.023990,-0.291809516254616
Cucsa.024000,-0.5258468892499633
Cucsa.024020,-0.18662644921910432
Cucsa.024030,-0.5197539707631893
Cucsa.024040,-0.5314304132533968
Cucsa.024060,-0.3447075503481974
Cucsa.024070,-0.13004338745422092
Cucsa.024080,-0.2840676966887508
Cucsa.024110,0.715917405945389
Cucsa.024120,-0.5313368099449016
Cucsa.025130,-0.3143124186512189
Cucsa.025140,-0.37779373138525996
Cucsa.025150,-0.4109634592633153
Cucsa.025160,-0.5371973292740492
Cucsa.025170,-0.4189876382346729
Cucsa.025180,-0.5020289277051101
Cucsa.025190,-0.5564319776516817
Cucsa.025200,-0.41233954029967096
Cucsa.025210,-0.5549702214027126
Cucsa.025220,-0.5463844401641459
Cucsa.025250,-0.348445890185968
Cucsa.025270,-0.5313022268923799
Cucsa.025280,-0.05312657396738352
Cucsa.025290,-0.5418876609191798
Cucsa.025300,-0.4907117303377799
Cucsa.025310,-0.4894720491535769
Cucsa.025320,-0.46648201226051905
Cucsa.025330,-0.5250029588728006
Cucsa.025340,-0.5087374422976952
Cucsa.025350,-0.5542820548922508
Cucsa.025400,-0.5539299412693481
Cucsa.025420,0.184510248438565
Cucsa.026020,-0.5420947566072112
Cucsa.026240,1.0050902013861276
Cucsa.026260,-0.1646533508283271
Cucsa.026460,-0.4762822600420988
Cucsa.026470,-0.4308600377530003
Cucsa.026490,-0.511984436280309
Cucsa.026500,-0.5502139594300978
Cucsa.026520,-0.3708467312623046
Cucsa.026540,-0.15943359780495198
Cucsa.026550,-0.2314953722443591
Cucsa.026570,-0.4707658723641584
Cucsa.026580,-0.5506610993844954
Cucsa.026590,-0.4026053677751994
Cucsa.026600,-0.09896154918578709
Cucsa.026610,-0.35966469951228536
Cucsa.026620,-0.5566410536289865
Cucsa.026830,-0.541442217132902
Cucsa.026850,-0.5549321242509734
Cucsa.026870,-0.5413381431959856
Cucsa.026880,-0.3971674067500258
Cucsa.026910,-0.5480045086490146
Cucsa.027380,-0.5351934525357465
Cucsa.027460,-0.47269023223170153
Cucsa.027520,-0.3688382305192989
Cucsa.027530,-0.39861420066042474
Cucsa.027540,-0.42190175714068595
Cucsa.027550,-0.485289326848126
Cucsa.027560,-0.4880799721622218
Cucsa.027590,-0.5367450876206716
Cucsa.027600,-0.5506952361279999
Cucsa.027620,-0.45984771204966096
Cucsa.027630,-0.3853542877763469
Cucsa.027640,-0.5307805751344647
Cucsa.027680,-0.5494028354722736
Cucsa.027710,-0.45280245413466264
Cucsa.027720,-0.5508110113389236
Cucsa.027730,-0.5167535233382068
Cucsa.027740,-0.5566410536289865
Cucsa.027750,-0.5067378989656971
Cucsa.027760,-0.5339304128724435
Cucsa.027770,-0.3588166999043492
Cucsa.027990,-0.4527860632755218
Cucsa.028790,-0.5566410536289865
Cucsa.029190,-0.25387274750056604
Cucsa.029390,-0.48971830269504624
Cucsa.029410,-0.364843247545365
Cucsa.029420,-0.489773674767626
Cucsa.029450,-0.4668836039496373
Cucsa.029460,-0.5471538276947341
Cucsa.029470,-0.26302585684447405
Cucsa.029480,-0.5566410536289865
Cucsa.029490,0.4314529484881095
Cucsa.029540,-0.5296602826962885
Cucsa.029550,-0.5141532732683933
Cucsa.029560,-0.46800745323590504
Cucsa.029570,-0.4139152296723056
Cucsa.029590,-0.5566410536289865
Cucsa.029600,-0.5564750979186164
Cucsa.029840,-0.3859553812488599
Cucsa.029870,-0.529850858613666
Cucsa.029880,-0.5305771419454115
Cucsa.029890,-0.5219863479150372
Cucsa.029920,0.6592748216011578
Cucsa.029930,-0.1382720126499649
Cucsa.029990,-0.254327396489796
Cucsa.030390,-0.5236546233893142
Cucsa.031220,-0.5315759773087204
Cucsa.031230,-0.5411552186301933
Cucsa.031250,-0.5507837656579817
Cucsa.031270,-0.37181965336931977
Cucsa.031310,-0.49815738293553613
Cucsa.031320,-0.4483021196760176
Cucsa.031330,0.35910802799391683
Cucsa.031350,0.19196271529852627
Cucsa.031430,-0.5511542669257741
Cucsa.031460,-0.5537018865754849
Cucsa.031480,-0.34848357034060595
Cucsa.031490,5.563155434421178
Cucsa.031500,-0.48835776367198275
Cucsa.031510,-0.5411145321499206
Cucsa.031550,-0.5030412145391344
Cucsa.031560,-0.4618003879009621
Cucsa.031580,-0.5435359415794438
Cucsa.031590,-0.4943886661432825
Cucsa.031600,-0.5524183308171204
Cucsa.031640,-0.5067326193259739
Cucsa.031680,-0.49587987849939086
Cucsa.031690,-0.5462272202830248
Cucsa.031710,-0.04569133815124378
Cucsa.031720,-0.5221801389620859
Cucsa.031750,-0.36169727583128863
Cucsa.031770,-0.5335839536937659
Cucsa.031780,-0.11005298964351147
Cucsa.031800,-0.3647838552723274
Cucsa.031810,-0.5427340920837544
Cucsa.031820,-0.4911746368656061
Cucsa.031860,-0.5342546234074822
Cucsa.031880,-0.5566410536289865
Cucsa.031890,-0.5566410536289865
Cucsa.031920,-0.5566410536289865
Cucsa.031930,-0.543731592838699
Cucsa.031940,-0.4464769540744297
Cucsa.031960,1.7769198133956061
Cucsa.031970,-0.5407634393182412
Cucsa.031980,-0.5190985694170923
Cucsa.032020,-0.35885684283327063
Cucsa.032030,0.1496772957963888
Cucsa.032040,-0.5566410536289865
Cucsa.032050,-0.47380560739154975
Cucsa.032070,-0.5273923399946947
Cucsa.032080,0.2662983787053298
Cucsa.032090,0.915051609584936
Cucsa.032100,-0.5518842314891373
Cucsa.032130,-0.2824755185086814
Cucsa.032140,-0.3740638954433913
Cucsa.032150,-0.4325204984204687
Cucsa.032160,-0.4959815003508593
Cucsa.032180,-0.4604034131956116
Cucsa.032190,-0.5413064765092563
Cucsa.032200,-0.5566410536289865
Cucsa.032210,-0.47198125088183523
Cucsa.032220,-0.5526983583455444
Cucsa.032240,-0.44939713158317435
Cucsa.032250,-0.49530163843982355
Cucsa.032260,-0.3965210618393285
Cucsa.032270,-0.42877405092383564
Cucsa.032280,-0.5062146650176128
Cucsa.032290,-0.3403711716492655
Cucsa.032310,-0.38444907443629905
Cucsa.032320,-0.48207361447162433
Cucsa.032340,-0.40520988489962606
Cucsa.032350,-0.2598842756523834
Cucsa.032360,-0.5260040023335296
Cucsa.032370,-0.19308114497771206
Cucsa.032390,-0.42729780652062066
Cucsa.032400,-0.3752491082127543
Cucsa.032410,0.679456713431528
Cucsa.032420,-0.5340011016395507
Cucsa.032430,-0.5189223314804002
Cucsa.032450,-0.506738646914658
Cucsa.032460,-0.31918412073834196
Cucsa.032510,-0.08602749338590578
Cucsa.032520,-0.29683639709357973
Cucsa.032540,-0.5387525865533633
Cucsa.032560,-0.4643599846504838
Cucsa.032570,-0.32526510272485043
Cucsa.032600,-0.3517156693775512
Cucsa.032640,0.6338056681985077
Cucsa.032740,-0.37522772395747384
Cucsa.032770,-0.546328043829112
Cucsa.032810,-0.545838713385696
Cucsa.032820,-0.4741103333871215
Cucsa.032830,-0.5388491954746246
Cucsa.032840,-0.5498698702569259
Cucsa.032850,-0.5559621699345635
Cucsa.032870,-0.5512004155077049
Cucsa.032880,-0.518845281073067
Cucsa.032900,-0.4968623895334068
Cucsa.032910,-0.34546785860595497
Cucsa.032920,0.06677638347019682
Cucsa.032930,-0.5164708177482717
Cucsa.032940,3.666845384320257
Cucsa.032960,0.7024568955070011
Cucsa.032980,-0.5492490097141391
Cucsa.032990,-0.46578590228270766
Cucsa.033000,-0.5068087572882974
Cucsa.033010,-0.5014014160148599
Cucsa.033020,-0.5093073079054683
Cucsa.033050,-0.2006544492809161
Cucsa.033070,-0.5566410536289865
Cucsa.033080,5.33563081122376
Cucsa.033090,0.7736263844885976
Cucsa.033100,-0.5562619775314069
Cucsa.033110,-0.5089754703738317
Cucsa.033120,-0.5566410536289865
Cucsa.033130,-0.5109597627169317
Cucsa.033140,0.7752608664593221
Cucsa.033150,-0.2333682074030495
Cucsa.033160,-0.5097415392148132
Cucsa.033170,-0.5563324410883688
Cucsa.033180,0.7439749912411028
Cucsa.033600,0.622854781603566
Cucsa.033610,0.0740633607031987
Cucsa.033620,-0.4710176876185554
Cucsa.033630,-0.4782484889445561
Cucsa.033650,-0.5066171139056119
Cucsa.033660,-0.12178581925411687
Cucsa.033670,-0.4356183310697999
Cucsa.033690,-0.47149479017205076
Cucsa.033720,-0.5004294837307695
Cucsa.033730,-0.34981643994544154
Cucsa.033740,-0.3996665810760801
Cucsa.033750,-0.5456355073924946
Cucsa.033770,-0.08094830381607852
Cucsa.033780,-0.4530829230812064
Cucsa.033790,-0.4447577608423793
Cucsa.033800,-0.5037137370969156
Cucsa.033810,-0.4214501041609321
Cucsa.033830,-0.5461912306347934
Cucsa.033860,-0.5070834813701687
Cucsa.033870,-0.5131570507295886
Cucsa.033880,-0.5187525921506303
Cucsa.033900,-0.43327455830082473
Cucsa.033920,-0.48966966462329414
Cucsa.033950,-0.5566410536289865
Cucsa.034350,-0.23777913757878777
Cucsa.034370,-0.4196045636996053
Cucsa.034380,-0.4878958228750859
Cucsa.034400,-0.4303651173078002
Cucsa.034430,-0.4269828614586969
Cucsa.034440,-0.5006497139842494
Cucsa.034450,-0.43913527457372553
Cucsa.034460,-0.4818541701358943
Cucsa.034480,-0.5555247955033482
Cucsa.034490,-0.5412707024849428
Cucsa.034500,-0.5126340499768588
Cucsa.034510,-0.5306421615960629
Cucsa.034540,-0.5554646440653421
Cucsa.034550,-0.4834848408192131
Cucsa.034570,-0.4813588176362687
Cucsa.034580,-0.5344893000125043
Cucsa.034600,0.6376980830002303
Cucsa.034640,-0.5566410536289865
Cucsa.034660,-0.38705888021926954
Cucsa.034670,-0.5503134054207817
Cucsa.034680,-0.2316942907038582
Cucsa.034720,1.4119472942801503
Cucsa.034770,-0.49514956186584264
Cucsa.034790,-0.2517440306106915
Cucsa.034830,-0.5275049979705998
Cucsa.034840,-0.5119178349383472
Cucsa.035240,-0.5566410536289865
Cucsa.035860,-0.5406823823270847
Cucsa.036100,30.135508716889607
Cucsa.036110,-0.4836542117446774
